2024.10.28 14:24:14 INFO  Started: Metals version 1.4.0 in folders '/Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training' for client Visual Studio Code 1.94.2.
2024.10.28 14:24:14 WARN  Flyway upgrade recommended: H2 2.3.232 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.224.
2024.10.28 14:24:18 INFO  running '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/gradlew --stacktrace --console=plain --init-script /var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle bloopInstall'
2024.10.28 14:24:18 INFO  Downloading https://services.gradle.org/distributions/gradle-7.5-all.zip
2024.10.28 14:24:24 INFO  ..............................................................................................................................................................
2024.10.28 14:24:26 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
Oct 28, 2024 2:24:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 4
Oct 28, 2024 2:24:30 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:30 INFO  no build target found for /Users/jm.fernandez/Library/CloudStorage/GoogleDrive-jm.fernandez@globant.com/My Drive/Courses/scala/kafka-training/src/main/scala/example/Hello.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Welcome to Gradle 7.5!
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Here are the highlights of this release:
2024.10.28 14:24:34 INFO   - Support for Java 18
2024.10.28 14:24:34 INFO   - Support for building with Groovy 4
2024.10.28 14:24:34 INFO   - Much more responsive continuous builds
2024.10.28 14:24:34 INFO   - Improved diagnostics for dependency resolution
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  For more details see https://docs.gradle.org/7.5/release-notes.html
2024.10.28 14:24:34 INFO  
2024.10.28 14:24:34 INFO  Starting a Gradle Daemon (subsequent builds will be faster)
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR FAILURE: Build failed with an exception.
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * What went wrong:
2024.10.28 14:24:36 ERROR Could not open cp_init generic class cache for initialization script '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle' (/Users/jm.fernandez/.gradle/caches/7.5/scripts/c20law7zq0axqmp2h7evlz6eq).
2024.10.28 14:24:36 ERROR > BUG! exception in phase 'semantic analysis' in source unit '_BuildScript_' Unsupported class file major version 65
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Try:
2024.10.28 14:24:36 ERROR > Run with --info or --debug option to get more log output.
2024.10.28 14:24:36 ERROR > Run with --scan to get full insights.
2024.10.28 14:24:36 ERROR 
2024.10.28 14:24:36 ERROR * Exception is:
2024.10.28 14:24:36 ERROR org.gradle.cache.CacheOpenException: Could not open cp_init generic class cache for initialization script '/var/folders/mn/4rtspc496gxcbshxr6qjb2rc0000gs/T/metals14052661427965943979/init-script.gradle' (/Users/jm.fernandez/.gradle/caches/7.5/scripts/c20law7zq0axqmp2h7evlz6eq).
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultPersistentDirectoryStore.open(DefaultPersistentDirectoryStore.java:91)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultPersistentDirectoryStore.open(DefaultPersistentDirectoryStore.java:43)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultCacheFactory.doOpen(DefaultCacheFactory.java:103)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultCacheFactory.open(DefaultCacheFactory.java:68)
2024.10.28 14:24:36 ERROR 	at org.gradle.cache.internal.DefaultCacheRepository$PersistentCacheBuilder.open(DefaultCacheRepository.java:117)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.FileCacheBackedScriptClassCompiler.compile(FileCacheBackedScriptClassCompiler.java:116)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.CrossBuildInMemoryCachingScriptClassCache.getOrCompile(CrossBuildInMemoryCachingScriptClassCache.java:50)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.internal.BuildScopeInMemoryCachingScriptClassCompiler.compile(BuildScopeInMemoryCachingScriptClassCompiler.java:50)
2024.10.28 14:24:36 ERROR 	at org.gradle.groovy.scripts.DefaultScriptCompilerFactory$ScriptCompilerImpl.compile(DefaultScriptCompilerFactory.java:49)
2024.10.28 14:24:36 ERROR 	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:110)
2024.10.28 14:24:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin$1.run(BuildOperationScriptPlugin.java:65)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:68)
2024.10.28 14:24:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.lambda$apply$0(BuildOperationScriptPlugin.java:62)
2024.10.28 14:24:36 ERROR 	at org.gradle.configuration.internal.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:44)
2024.10.28 14:24:36 ERROR 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:62)
2024.10.28 14:24:36 ERROR 	at org.gradle.configuration.DefaultInitScriptProcessor.process(DefaultInitScriptProcessor.java:50)
2024.10.28 14:24:36 ERROR 	at org.gradle.initialization.InitScriptHandler$1.run(InitScriptHandler.java:56)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:29)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$1.execute(DefaultBuildOperationRunner.java:26)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
2024.10.28 14:24:36 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.run(DefaultBuildOperationRunner.java:47)
